@primary = 0.80
		pc_ammonia_tundra_habitability = @denary
		pc_ammonia_arctic_habitability = @denary
		pc_ammonia_ocean_habitability = @denary
		pc_ammonia_alpine_habitability = @denary
		pc_ammonia_dextro_arid_habitability = @denary
		pc_ammonia_dextro_desert_habitability = @denary
		pc_ammonia_dextro_savannah_habitability = @denary
		pc_ammonia_dextro_tropical_habitability = @denary
		pc_ammonia_dextro_ocean_habitability = @denary
		pc_ammonia_dextro_continental_habitability = @denary
		pc_ammonia_dextro_alpine_habitability = @denary
		pc_ammonia_dextro_tundra_habitability = @denary
		pc_ammonia_dextro_arctic_habitability = @denary
				
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_dextro_savannah_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_savannah_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {

		pc_arid_habitability = @tertiary
		pc_desert_habitability = @secondary
		pc_savannah_habitability = @primary
		pc_tropical_habitability = @secondary
		pc_ocean_habitability = @tertiary
		pc_continental_habitability = @quaternary
		pc_alpine_habitability = @quinary
		pc_tundra_habitability = @senary
		pc_arctic_habitability = @septenary
					
		pc_dextro_arid_habitability = @quaternary
		pc_dextro_desert_habitability = @tertiary
		pc_dextro_savannah_habitability = @secondary
		pc_dextro_tropical_habitability = @tertiary
		pc_dextro_ocean_habitability = @quaternary
		pc_dextro_continental_habitability = @quinary
		pc_dextro_alpine_habitability = @senary
		pc_dextro_tundra_habitability = @septenary
		pc_dextro_arctic_habitability = @octonary
					
		pc_toxic_arid_habitability = @septenary
		pc_toxic_desert_habitability = @senary
		pc_toxic_savannah_habitability = @quinary
		pc_toxic_tropical_habitability = @senary
		pc_toxic_ocean_habitability = @septenary
		pc_toxic_continental_habitability = @octonary
		pc_toxic_alpine_habitability = @nonary
		pc_toxic_tundra_habitability = @denary
		pc_toxic_arctic_habitability = @denary
					
		pc_toxic_dextro_arid_habitability = @senary
		pc_toxic_dextro_desert_habitability = @quinary
		pc_toxic_dextro_savannah_habitability = @quaternary
		pc_toxic_dextro_tropical_habitability = @senary
		pc_toxic_dextro_ocean_habitability = @septenary
		pc_toxic_dextro_continental_habitability = @octonary
		pc_toxic_dextro_alpine_habitability = @nonary
		pc_toxic_dextro_tundra_habitability = @denary
		pc_toxic_dextro_arctic_habitability = @denary
					
		pc_ammonia_arid_habitability = @denary
		pc_ammonia_desert_habitability = @denary
		pc_ammonia_savannah_habitability = @denary
		pc_ammonia_tropical_habitability = @denary
		pc_ammonia_continental_habitability = @denary
		pc_ammonia_tundra_habitability = @denary
		pc_ammonia_arctic_habitability = @denary
		pc_ammonia_ocean_habitability = @denary
		pc_ammonia_alpine_habitability = @denary
		pc_ammonia_dextro_arid_habitability = @denary
		pc_ammonia_dextro_desert_habitability = @denary
		pc_ammonia_dextro_savannah_habitability = @denary
		pc_ammonia_dextro_tropical_habitability = @denary
		pc_ammonia_dextro_ocean_habitability = @denary
		pc_ammonia_dextro_continental_habitability = @denary
		pc_ammonia_dextro_alpine_habitability = @denary
		pc_ammonia_dextro_tundra_habitability = @denary
		pc_ammonia_dextro_arctic_habitability = @denary
				
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_dextro_tropical_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tropical_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {

		pc_arid_habitability = @quinary
		pc_desert_habitability = @quaternary
		pc_savannah_habitability = @tertiary
		pc_tropical_habitability = @secondary
		pc_ocean_habitability = @tertiary
		pc_continental_habitability = @quaternary
		pc_alpine_habitability = @quinary
		pc_tundra_habitability = @senary
		pc_arctic_habitability = @septenary
					
		pc_dextro_arid_habitability = @quaternary
		pc_dextro_desert_habitability = @tertiary
		pc_dextro_savannah_habitability = @secondary
		pc_dextro_tropical_habitability = @primary
		pc_dextro_ocean_habitability = @secondary
		pc_dextro_continental_habitability = @tertiary
		pc_dextro_alpine_habitability = @quaternary
		pc_dextro_tundra_habitability = @quinary
		pc_dextro_arctic_habitability = @senary
					
		pc_toxic_arid_habitability = @octonary
		pc_toxic_desert_habitability = @septenary
		pc_toxic_savannah_habitability = @senary
		pc_toxic_tropical_habitability = @quinary
		pc_toxic_ocean_habitability = @senary
		pc_toxic_continental_habitability = @septenary
		pc_toxic_alpine_habitability = @octonary
		pc_toxic_tundra_habitability = @nonary
		pc_toxic_arctic_habitability = @denary
					
		pc_toxic_dextro_arid_habitability = @septenary
		pc_toxic_dextro_desert_habitability = @senary
		pc_toxic_dextro_savannah_habitability = @quinary
		pc_toxic_dextro_tropical_habitability = @quaternary
		pc_toxic_dextro_ocean_habitability = @senary
		pc_toxic_dextro_continental_habitability = @septenary
		pc_toxic_dextro_alpine_habitability = @octonary
		pc_toxic_dextro_tundra_habitability = @nonary
		pc_toxic_dextro_arctic_habitability = @denary
					
		pc_ammonia_arid_habitability = @denary
		pc_ammonia_desert_habitability = @denary
		pc_ammonia_savannah_habitability = @denary
		pc_ammonia_tropical_habitability = @denary
		pc_ammonia_continental_habitability = @denary
		pc_ammonia_tundra_habitability = @denary
		pc_ammonia_arctic_habitability = @denary
		pc_ammonia_ocean_habitability = @denary
		pc_ammonia_alpine_habitability = @denary
		pc_ammonia_dextro_arid_habitability = @denary
		pc_ammonia_dextro_desert_habitability = @denary
		pc_ammonia_dextro_savannah_habitability = @denary
		pc_ammonia_dextro_tropical_habitability = @denary
		pc_ammonia_dextro_ocean_habitability = @denary
		pc_ammonia_dextro_continental_habitability = @denary
		pc_ammonia_dextro_alpine_habitability = @denary
		pc_ammonia_dextro_tundra_habitability = @denary
		pc_ammonia_dextro_arctic_habitability = @denary
		
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_dextro_ocean_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {

		pc_arid_habitability = @senary
		pc_desert_habitability = @quinary
		pc_savannah_habitability = @quaternary
		pc_tropical_habitability = @tertiary
		pc_ocean_habitability = @secondary
		pc_continental_habitability = @tertiary
		pc_alpine_habitability = @quaternary
		pc_tundra_habitability = @quinary
		pc_arctic_habitability = @senary
					
		pc_dextro_arid_habitability = @quinary
		pc_dextro_desert_habitability = @quaternary
		pc_dextro_savannah_habitability = @tertiary
		pc_dextro_tropical_habitability = @secondary
		pc_dextro_ocean_habitability = @primary
		pc_dextro_continental_habitability = @secondary
		pc_dextro_alpine_habitability = @tertiary
		pc_dextro_tundra_habitability = @quaternary
		pc_dextro_arctic_habitability = @quinary
					
		pc_toxic_arid_habitability = @nonary
		pc_toxic_desert_habitability = @octonary
		pc_toxic_savannah_habitability = @septenary
		pc_toxic_tropical_habitability = @senary
		pc_toxic_ocean_habitability = @quinary
		pc_toxic_continental_habitability = @senary
		pc_toxic_alpine_habitability = @septenary
		pc_toxic_tundra_habitability = @octonary
		pc_toxic_arctic_habitability = @nonary
					
		pc_toxic_dextro_arid_habitability = @octonary
		pc_toxic_dextro_desert_habitability = @septenary
		pc_toxic_dextro_savannah_habitability = @senary
		pc_toxic_dextro_tropical_habitability = @quinary
		pc_toxic_dextro_ocean_habitability = @quaternary
		pc_toxic_dextro_continental_habitability = @senary
		pc_toxic_dextro_alpine_habitability = @septenary
		pc_toxic_dextro_tundra_habitability = @octonary
		pc_toxic_dextro_arctic_habitability = @nonary
					
		pc_ammonia_arid_habitability = @denary
		pc_ammonia_desert_habitability = @denary
		pc_ammonia_savannah_habitability = @denary
		pc_ammonia_tropical_habitability = @denary
		pc_ammonia_continental_habitability = @denary
		pc_ammonia_tundra_habitability = @denary
		pc_ammonia_arctic_habitability = @denary
		pc_ammonia_ocean_habitability = @denary
		pc_ammonia_alpine_habitability = @denary
		pc_ammonia_dextro_arid_habitability = @denary
		pc_ammonia_dextro_desert_habitability = @denary
		pc_ammonia_dextro_savannah_habitability = @denary
		pc_ammonia_dextro_tropical_habitability = @denary
		pc_ammonia_dextro_ocean_habitability = @denary
		pc_ammonia_dextro_continental_habitability = @denary
		pc_ammonia_dextro_alpine_habitability = @denary
		pc_ammonia_dextro_tundra_habitability = @denary
		pc_ammonia_dextro_arctic_habitability = @denary
				
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_dextro_continental_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_continental_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {

		pc_arid_habitability = @septenary
		pc_desert_habitability = @senary
		pc_savannah_habitability = @quinary
		pc_tropical_habitability = @quaternary
		pc_ocean_habitability = @tertiary
		pc_continental_habitability = @secondary
		pc_alpine_habitability = @tertiary
		pc_tundra_habitability = @quaternary
		pc_arctic_habitability = @quinary
					
		pc_dextro_arid_habitability = @senary
		pc_dextro_desert_habitability = @quinary
		pc_dextro_savannah_habitability = @quaternary
		pc_dextro_tropical_habitability = @tertiary
		pc_dextro_ocean_habitability = @secondary
		pc_dextro_continental_habitability = @primary
		pc_dextro_alpine_habitability = @secondary
		pc_dextro_tundra_habitability = @tertiary
		pc_dextro_arctic_habitability = @quaternary
					
		pc_toxic_arid_habitability = @denary
		pc_toxic_desert_habitability = @nonary
		pc_toxic_savannah_habitability = @octonary
		pc_toxic_tropical_habitability = @septenary
		pc_toxic_ocean_habitability = @senary
		pc_toxic_continental_habitability = @quinary
		pc_toxic_alpine_habitability = @senary
		pc_toxic_tundra_habitability = @septenary
		pc_toxic_arctic_habitability = @octonary
					
		pc_toxic_dextro_arid_habitability = @nonary
		pc_toxic_dextro_desert_habitability = @octonary
		pc_toxic_dextro_savannah_habitability = @septenary
		pc_toxic_dextro_tropical_habitability = @senary
		pc_toxic_dextro_ocean_habitability = @quinary
		pc_toxic_dextro_continental_habitability = @quaternary
		pc_toxic_dextro_alpine_habitability = @senary
		pc_toxic_dextro_tundra_habitability = @septenary
		pc_toxic_dextro_arctic_habitability = @octonary
					
		pc_ammonia_arid_habitability = @denary
		pc_ammonia_desert_habitability = @denary
		pc_ammonia_savannah_habitability = @denary
		pc_ammonia_tropical_habitability = @denary
		pc_ammonia_continental_habitability = @denary
		pc_ammonia_tundra_habitability = @denary
		pc_ammonia_arctic_habitability = @denary
		pc_ammonia_ocean_habitability = @denary
		pc_ammonia_alpine_habitability = @denary
		pc_ammonia_dextro_arid_habitability = @denary
		pc_ammonia_dextro_desert_habitability = @denary
		pc_ammonia_dextro_savannah_habitability = @denary
		pc_ammonia_dextro_tropical_habitability = @denary
		pc_ammonia_dextro_ocean_habitability = @denary
		pc_ammonia_dextro_continental_habitability = @denary
		pc_ammonia_dextro_alpine_habitability = @denary
		pc_ammonia_dextro_tundra_habitability = @denary
		pc_ammonia_dextro_arctic_habitability = @denary
				
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_dextro_alpine_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_alpine_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {

		pc_arid_habitability = @octonary
		pc_desert_habitability = @septenary
		pc_savannah_habitability = @senary
		pc_tropical_habitability = @quinary
		pc_ocean_habitability = @quaternary
		pc_continental_habitability = @tertiary
		pc_alpine_habitability = @secondary
		pc_tundra_habitability = @tertiary
		pc_arctic_habitability = @quaternary
					
		pc_dextro_arid_habitability = @septenary
		pc_dextro_desert_habitability = @senary
		pc_dextro_savannah_habitability = @quinary
		pc_dextro_tropical_habitability = @quaternary
		pc_dextro_ocean_habitability = @tertiary
		pc_dextro_continental_habitability = @secondary
		pc_dextro_alpine_habitability = @primary
		pc_dextro_tundra_habitability = @secondary
		pc_dextro_arctic_habitability = @tertiary
					
		pc_toxic_arid_habitability = @denary
		pc_toxic_desert_habitability = @denary
		pc_toxic_savannah_habitability = @nonary
		pc_toxic_tropical_habitability = @octonary
		pc_toxic_ocean_habitability = @septenary
		pc_toxic_continental_habitability = @senary
		pc_toxic_alpine_habitability = @quinary
		pc_toxic_tundra_habitability = @senary
		pc_toxic_arctic_habitability = @septenary
					
		pc_toxic_dextro_arid_habitability = @denary
		pc_toxic_dextro_desert_habitability = @nonary
		pc_toxic_dextro_savannah_habitability = @octonary
		pc_toxic_dextro_tropical_habitability = @septenary
		pc_toxic_dextro_ocean_habitability = @senary
		pc_toxic_dextro_continental_habitability = @quinary
		pc_toxic_dextro_alpine_habitability = @quaternary
		pc_toxic_dextro_tundra_habitability = @senary
		pc_toxic_dextro_arctic_habitability = @septenary
					
		pc_ammonia_arid_habitability = @denary
		pc_ammonia_desert_habitability = @denary
		pc_ammonia_savannah_habitability = @denary
		pc_ammonia_tropical_habitability = @denary
		pc_ammonia_continental_habitability = @denary
		pc_ammonia_tundra_habitability = @denary
		pc_ammonia_arctic_habitability = @denary
		pc_ammonia_ocean_habitability = @denary
		pc_ammonia_alpine_habitability = @denary
		pc_ammonia_dextro_arid_habitability = @denary
		pc_ammonia_dextro_desert_habitability = @denary
		pc_ammonia_dextro_savannah_habitability = @denary
		pc_ammonia_dextro_tropical_habitability = @denary
		pc_ammonia_dextro_ocean_habitability = @denary
		pc_ammonia_dextro_continental_habitability = @denary
		pc_ammonia_dextro_alpine_habitability = @denary
		pc_ammonia_dextro_tundra_habitability = @denary
		pc_ammonia_dextro_arctic_habitability = @denary
				
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_dextro_tundra_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tundra_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {

		pc_arid_habitability = @nonary
		pc_desert_habitability = @octonary
		pc_savannah_habitability = @septenary
		pc_tropical_habitability = @senary
		pc_ocean_habitability = @quinary
		pc_continental_habitability = @quaternary
		pc_alpine_habitability = @tertiary
		pc_tundra_habitability = @secondary
		pc_arctic_habitability = @tertiary
					
		pc_dextro_arid_habitability = @octonary
		pc_dextro_desert_habitability = @septenary
		pc_dextro_savannah_habitability = @senary
		pc_dextro_tropical_habitability = @quinary
		pc_dextro_ocean_habitability = @quaternary
		pc_dextro_continental_habitability = @tertiary
		pc_dextro_alpine_habitability = @secondary
		pc_dextro_tundra_habitability = @primary
		pc_dextro_arctic_habitability = @secondary
					
		pc_toxic_arid_habitability = @denary
		pc_toxic_desert_habitability = @denary
		pc_toxic_savannah_habitability = @denary
		pc_toxic_tropical_habitability = @nonary
		pc_toxic_ocean_habitability = @octonary
		pc_toxic_continental_habitability = @septenary
		pc_toxic_alpine_habitability = @senary
		pc_toxic_tundra_habitability = @quinary
		pc_toxic_arctic_habitability = @senary
					
		pc_toxic_dextro_arid_habitability = @denary
		pc_toxic_dextro_desert_habitability = @denary
		pc_toxic_dextro_savannah_habitability = @nonary
		pc_toxic_dextro_tropical_habitability = @octonary
		pc_toxic_dextro_ocean_habitability = @septenary
		pc_toxic_dextro_continental_habitability = @senary
		pc_toxic_dextro_alpine_habitability = @quinary
		pc_toxic_dextro_tundra_habitability = @quaternary
		pc_toxic_dextro_arctic_habitability = @senary
					
		pc_ammonia_arid_habitability = @denary
		pc_ammonia_desert_habitability = @denary
		pc_ammonia_savannah_habitability = @denary
		pc_ammonia_tropical_habitability = @denary
		pc_ammonia_continental_habitability = @denary
		pc_ammonia_tundra_habitability = @denary
		pc_ammonia_arctic_habitability = @denary
		pc_ammonia_ocean_habitability = @denary
		pc_ammonia_alpine_habitability = @denary
		pc_ammonia_dextro_arid_habitability = @denary
		pc_ammonia_dextro_desert_habitability = @denary
		pc_ammonia_dextro_savannah_habitability = @denary
		pc_ammonia_dextro_tropical_habitability = @denary
		pc_ammonia_dextro_ocean_habitability = @denary
		pc_ammonia_dextro_continental_habitability = @denary
		pc_ammonia_dextro_alpine_habitability = @denary
		pc_ammonia_dextro_tundra_habitability = @denary
		pc_ammonia_dextro_arctic_habitability = @denary
		
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_dextro_arctic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arctic_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		
		pc_arid_habitability = @denary
		pc_desert_habitability = @nonary
		pc_savannah_habitability = @octonary
		pc_tropical_habitability = @septenary
		pc_ocean_habitability = @senary
		pc_continental_habitability = @quinary
		pc_alpine_habitability = @quaternary
		pc_tundra_habitability = @tertiary
		pc_arctic_habitability = @secondary
					
		pc_dextro_arid_habitability = @nonary
		pc_dextro_desert_habitability = @octonary
		pc_dextro_savannah_habitability = @septenary
		pc_dextro_tropical_habitability = @senary
		pc_dextro_ocean_habitability = @quinary
		pc_dextro_continental_habitability = @quaternary
		pc_dextro_alpine_habitability = @tertiary
		pc_dextro_tundra_habitability = @secondary
		pc_dextro_arctic_habitability = @primary
					
		pc_toxic_arid_habitability = @denary
		pc_toxic_desert_habitability = @denary
		pc_toxic_savannah_habitability = @denary
		pc_toxic_tropical_habitability = @denary
		pc_toxic_ocean_habitability = @nonary
		pc_toxic_continental_habitability = @octonary
		pc_toxic_alpine_habitability = @septenary
		pc_toxic_tundra_habitability = @senary
		pc_toxic_arctic_habitability = @quinary
					
		pc_toxic_dextro_arid_habitability = @denary
		pc_toxic_dextro_desert_habitability = @denary
		pc_toxic_dextro_savannah_habitability = @denary
		pc_toxic_dextro_tropical_habitability = @nonary
		pc_toxic_dextro_ocean_habitability = @octonary
		pc_toxic_dextro_continental_habitability = @septenary
		pc_toxic_dextro_alpine_habitability = @senary
		pc_toxic_dextro_tundra_habitability = @quinary
		pc_toxic_dextro_arctic_habitability = @quaternary
					
		pc_ammonia_arid_habitability = @denary
		pc_ammonia_desert_habitability = @denary
		pc_ammonia_savannah_habitability = @denary
		pc_ammonia_tropical_habitability = @denary
		pc_ammonia_continental_habitability = @denary
		pc_ammonia_tundra_habitability = @denary
		pc_ammonia_arctic_habitability = @denary
		pc_ammonia_ocean_habitability = @denary
		pc_ammonia_alpine_habitability = @denary
		pc_ammonia_dextro_arid_habitability = @denary
		pc_ammonia_dextro_desert_habitability = @denary
		pc_ammonia_dextro_savannah_habitability = @denary
		pc_ammonia_dextro_tropical_habitability = @denary
		pc_ammonia_dextro_ocean_habitability = @denary
		pc_ammonia_dextro_continental_habitability = @denary
		pc_ammonia_dextro_alpine_habitability = @denary
		pc_ammonia_dextro_tundra_habitability = @denary
		pc_ammonia_dextro_arctic_habitability = @denary
				
	}
	ai_weight = {
		weight = 0
	}
}

##########################
### TOXIC PLANET PREF ####
##########################

trait_pc_toxic_arid_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arid_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_arid_habitability = @quaternary
		pc_desert_habitability = @quinary
		pc_savannah_habitability = @senary
		pc_tropical_habitability = @septenary
		pc_ocean_habitability = @octonary
		pc_continental_habitability = @nonary
		pc_alpine_habitability = @denary
		pc_tundra_habitability = @denary
		pc_arctic_habitability = @denary
					
		pc_dextro_arid_habitability = @quinary
		pc_dextro_desert_habitability = @senary
		pc_dextro_savannah_habitability = @septenary
		pc_dextro_tropical_habitability = @octonary
		pc_dextro_ocean_habitability = @nonary
		pc_dextro_continental_habitability = @denary
		pc_dextro_alpine_habitability = @denary
		pc_dextro_tundra_habitability = @denary
		pc_dextro_arctic_habitability = @denary
					
		pc_toxic_arid_habitability = @primary
		pc_toxic_desert_habitability = @secondary
		pc_toxic_savannah_habitability = @tertiary
		pc_toxic_tropical_habitability = @quaternary
		pc_toxic_ocean_habitability = @quinary
		pc_toxic_continental_habitability = @senary
		pc_toxic_alpine_habitability = @septenary
		pc_toxic_tundra_habitability = @octonary
		pc_toxic_arctic_habitability = @nonary
					
		pc_toxic_dextro_arid_habitability = @secondary
		pc_toxic_dextro_desert_habitability = @tertiary
		pc_toxic_dextro_savannah_habitability = @quaternary
		pc_toxic_dextro_tropical_habitability = @quinary
		pc_toxic_dextro_ocean_habitability = @senary
		pc_toxic_dextro_continental_habitability = @septenary
		pc_toxic_dextro_alpine_habitability = @octonary
		pc_toxic_dextro_tundra_habitability = @nonary
		pc_toxic_dextro_arctic_habitability = @denary
					
		pc_ammonia_arid_habitability = @denary
		pc_ammonia_desert_habitability = @denary
		pc_ammonia_savannah_habitability = @denary
		pc_ammonia_tropical_habitability = @denary
		pc_ammonia_continental_habitability = @denary
		pc_ammonia_tundra_habitability = @denary
		pc_ammonia_arctic_habitability = @denary
		pc_ammonia_ocean_habitability = @denary
		pc_ammonia_alpine_habitability = @denary
		pc_ammonia_dextro_arid_habitability = @denary
		pc_ammonia_dextro_desert_habitability = @denary
		pc_ammonia_dextro_savannah_habitability = @denary
		pc_ammonia_dextro_tropical_habitability = @denary
		pc_ammonia_dextro_ocean_habitability = @denary
		pc_ammonia_dextro_continental_habitability = @denary
		pc_ammonia_dextro_alpine_habitability = @denary
		pc_ammonia_dextro_tundra_habitability = @denary
		pc_ammonia_dextro_arctic_habitability = @denary
		
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_toxic_desert_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_desert_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {

		pc_arid_habitability = @quinary
		pc_desert_habitability = @quaternary
		pc_savannah_habitability = @quinary
		pc_tropical_habitability = @senary
		pc_ocean_habitability = @septenary
		pc_continental_habitability = @octonary
		pc_alpine_habitability = @nonary
		pc_tundra_habitability = @denary
		pc_arctic_habitability = @denary
					
		pc_dextro_arid_habitability = @senary
		pc_dextro_desert_habitability = @quinary
		pc_dextro_savannah_habitability = @senary
		pc_dextro_tropical_habitability = @septenary
		pc_dextro_ocean_habitability = @octonary
		pc_dextro_continental_habitability = @nonary
		pc_dextro_alpine_habitability = @denary
		pc_dextro_tundra_habitability = @denary
		pc_dextro_arctic_habitability = @denary
					
		pc_toxic_arid_habitability = @secondary
		pc_toxic_desert_habitability = @primary
		pc_toxic_savannah_habitability = @secondary
		pc_toxic_tropical_habitability = @tertiary
		pc_toxic_ocean_habitability = @quaternary
		pc_toxic_continental_habitability = @quinary
		pc_toxic_alpine_habitability = @senary
		pc_toxic_tundra_habitability = @septenary
		pc_toxic_arctic_habitability = @octonary
					
		pc_toxic_dextro_arid_habitability = @tertiary
		pc_toxic_dextro_desert_habitability = @secondary
		pc_toxic_dextro_savannah_habitability = @tertiary
		pc_toxic_dextro_tropical_habitability = @quaternary
		pc_toxic_dextro_ocean_habitability = @quinary
		pc_toxic_dextro_continental_habitability = @senary
		pc_toxic_dextro_alpine_habitability = @septenary
		pc_toxic_dextro_tundra_habitability = @octonary
		pc_toxic_dextro_arctic_habitability = @nonary
					
		pc_ammonia_arid_habitability = @denary
		pc_ammonia_desert_habitability = @denary
		pc_ammonia_savannah_habitability = @denary
		pc_ammonia_tropical_habitability = @denary
		pc_ammonia_continental_habitability = @denary
		pc_ammonia_tundra_habitability = @denary
		pc_ammonia_arctic_habitability = @denary
		pc_ammonia_ocean_habitability = @denary
		pc_ammonia_alpine_habitability = @denary
		pc_ammonia_dextro_arid_habitability = @denary
		pc_ammonia_dextro_desert_habitability = @denary
		pc_ammonia_dextro_savannah_habitability = @denary
		pc_ammonia_dextro_tropical_habitability = @denary
		pc_ammonia_dextro_ocean_habitability = @denary
		pc_ammonia_dextro_continental_habitability = @denary
		pc_ammonia_dextro_alpine_habitability = @denary
		pc_ammonia_dextro_tundra_habitability = @denary
		pc_ammonia_dextro_arctic_habitability = @denary
				
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_toxic_savannah_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_savannah_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {

		pc_arid_habitability = @senary
		pc_desert_habitability = @quinary
		pc_savannah_habitability = @quaternary
		pc_tropical_habitability = @senary
		pc_ocean_habitability = @septenary
		pc_continental_habitability = @octonary
		pc_alpine_habitability = @nonary
		pc_tundra_habitability = @denary
		pc_arctic_habitability = @denary
					
		pc_dextro_arid_habitability = @septenary
		pc_dextro_desert_habitability = @senary
		pc_dextro_savannah_habitability = @quinary
		pc_dextro_tropical_habitability = @senary
		pc_dextro_ocean_habitability = @septenary
		pc_dextro_continental_habitability = @octonary
		pc_dextro_alpine_habitability = @nonary
		pc_dextro_tundra_habitability = @denary
		pc_dextro_arctic_habitability = @denary
					
		pc_toxic_arid_habitability = @tertiary
		pc_toxic_desert_habitability = @secondary
		pc_toxic_savannah_habitability = @primary
		pc_toxic_tropical_habitability = @secondary
		pc_toxic_ocean_habitability = @tertiary
		pc_toxic_continental_habitability = @quaternary
		pc_toxic_alpine_habitability = @quinary
		pc_toxic_tundra_habitability = @senary
		pc_toxic_arctic_habitability = @septenary
					
		pc_toxic_dextro_arid_habitability = @quaternary
		pc_toxic_dextro_desert_habitability = @tertiary
		pc_toxic_dextro_savannah_habitability = @secondary
		pc_toxic_dextro_tropical_habitability = @tertiary
		pc_toxic_dextro_ocean_habitability = @quaternary
		pc_toxic_dextro_continental_habitability = @quinary
		pc_toxic_dextro_alpine_habitability = @senary
		pc_toxic_dextro_tundra_habitability = @septenary
		pc_toxic_dextro_arctic_habitability = @octonary
					
		pc_ammonia_arid_habitability = @denary
		pc_ammonia_desert_habitability = @denary
		pc_ammonia_savannah_habitability = @denary
		pc_ammonia_tropical_habitability = @denary
		pc_ammonia_continental_habitability = @denary
		pc_ammonia_tundra_habitability = @denary
		pc_ammonia_arctic_habitability = @denary
		pc_ammonia_ocean_habitability = @denary
		pc_ammonia_alpine_habitability = @denary
		pc_ammonia_dextro_arid_habitability = @denary
		pc_ammonia_dextro_desert_habitability = @denary
		pc_ammonia_dextro_savannah_habitability = @denary
		pc_ammonia_dextro_tropical_habitability = @denary
		pc_ammonia_dextro_ocean_habitability = @denary
		pc_ammonia_dextro_continental_habitability = @denary
		pc_ammonia_dextro_alpine_habitability = @denary
		pc_ammonia_dextro_tundra_habitability = @denary
		pc_ammonia_dextro_arctic_habitability = @denary
				
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_toxic_tropical_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tropical_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {

		pc_arid_habitability = @septenary
		pc_desert_habitability = @senary
		pc_savannah_habitability = @quinary
		pc_tropical_habitability = @quaternary
		pc_ocean_habitability = @senary
		pc_continental_habitability = @septenary
		pc_alpine_habitability = @octonary
		pc_tundra_habitability = @nonary
		pc_arctic_habitability = @denary
					
		pc_dextro_arid_habitability = @octonary
		pc_dextro_desert_habitability = @septenary
		pc_dextro_savannah_habitability = @senary
		pc_dextro_tropical_habitability = @quinary
		pc_dextro_ocean_habitability = @senary
		pc_dextro_continental_habitability = @septenary
		pc_dextro_alpine_habitability = @octonary
		pc_dextro_tundra_habitability = @nonary
		pc_dextro_arctic_habitability = @denary
					
		pc_toxic_arid_habitability = @quaternary
		pc_toxic_desert_habitability = @tertiary
		pc_toxic_savannah_habitability = @secondary
		pc_toxic_tropical_habitability = @primary
		pc_toxic_ocean_habitability = @secondary
		pc_toxic_continental_habitability = @tertiary
		pc_toxic_alpine_habitability = @quaternary
		pc_toxic_tundra_habitability = @quinary
		pc_toxic_arctic_habitability = @senary
					
		pc_toxic_dextro_arid_habitability = @quinary
		pc_toxic_dextro_desert_habitability = @quaternary
		pc_toxic_dextro_savannah_habitability = @tertiary
